id,text,date,likes,reposts,views
1478,"Диктант на карельском языке! ✍  Приглашаем 26 апреля присоединиться к акции и написать диктант на тверском диалекте карельского языка в Герценке вместе с участниками языкового клуба «Karielan kielellä vaštah».  Акция «Диктант на карельском и вепсском языках» приурочена ко Дню карельской и вепсской письменности, который отмечается 20 апреля.   💬 Организатором Акции выступает Министерство национальной и региональной политики Республики Карелия совместно с Региональной общественной организацией «Союз карельского народа», Карельской региональной общественной организацией «Общество вепсской культуры», Петрозаводским государственным университетом.  Руководитель языкового клуба - Анастасия Рунтова. ____________________________ Где: г. Тверь, Центральная городская библиотека им. А.И. Герцена, Конференц-зал / Тверской пр-т, 5. Когда: 26 апреля в 14:30. Телефон: 34-82-14. Вход свободный. [12+]  #Тверь #ГерценкаТверь #Городские_библиотеки_Твери #афишаТверь #интересноевТвери #кудапойтивТвери #karielankieli #TverinKariela #omat_paginat #karielan_kielellä_vaštah #kielellä_vaštah #карельскийязык #ТверскаяКарелия",2025-04-19 19:19:00,31,5,1068
1470,Šoita Šoita Šoma Šoittu - Тверские карельские частушки. 2017 год.,2025-04-05 11:11:00,42,22,1674
1466,Сайт мультимедийного словаря карельского языка LiPaS – Livvin paginan sanat! Здесь вы найдёте самую употребительную лексику ливвиковского наречия в ее нормативном написании.  http://dictorpus.krc.karelia.ru/ru/olodict,2025-03-22 11:11:00,83,45,3814
1461,КОМИКС НА КАРЕЛЬСКОМ ЯЗЫКЕ. ŠUARNA KALANIEKKAH I KALAZEH NÄH - СКАЗКА О РЫБАКЕ И РЫБКЕ.,2025-03-01 11:11:00,116,41,4178
1450,Kondan Kalndan. Miikul Pahomov. 2012 год.,2025-02-01 11:11:00,32,9,2453
1445,"1 февраля языковой клуб «Karielan kielellä vaštah» (руководитель - Анастасия Рунтова) приглашает всех желающих познакомиться с интернет-ресурсом 📍«ВепКар» (Открытый корпус вепсского и карельского языков) и узнать, чем он может помочь в изучении карельского языка и культуры карелов. ______________________________ Где: г. Тверь, Тверской пр-т, 5.  Центральная городская библиотека им. А.И. Герцена, Конференц-зал. Когда: 1 февраля в 15:00. Телефон: 34-82-14. Вход по читательскому билету. [12+] #Тверь #ГерценкаТверь #Городские_библиотеки_Твери #афишаТверь #интересноевТвери #кудапойтивТвери #karielankieli #TverinKariela #karielan_kielellä_vaštah #kielellä_vaštah #карельскийязык #ТверскаяКарелия #ВепКар #ИЯЛИ",2025-01-27 22:22:00,45,5,2254
1425,Рецепты и способы приготовления блюд из кухни тверских карел. На карельском и русском языках.,2024-12-28 11:11:00,149,85,5995
1417,"ABC-kird’. Kujärven lüüdin kielel, 2003 год. Pahomovan Miikul, Potašovan Lid’a.",2024-12-01 11:11:00,109,27,5616
1400,Карельские народные сказки 1963 год. С переводом.,2024-11-02 11:11:00,210,123,7975
1393,"Pagizemmo karjalakse - Говорим по карельски.  Ливвиковское наречие, Ольга Жаринова.",2024-10-05 11:11:00,186,78,5877
1385,"Lüüdi venän venä lüüdin sanakird - Людиковско-русский и русско-людиковский словарь. Miikul Pahomov, 2022 год.",2024-09-01 11:11:00,100,37,5725
1371,📚 НАША ГРУППА В ТЕЛЕГРАММЕ.  https://t.me/karjalan_kieli,2024-08-11 11:22:02,23,5,2292
1319,Virret karielaziin kielellä - Песни на карельском языке 1936 год.,2024-08-03 11:11:00,239,96,8303
1311,Karjalua vienakši vienankarjalan alkeiskuršši - Начальный курс по изучению собственно карельского наречия - Каракин Е.Ф.,2024-07-06 11:11:00,146,68,6305
1285,"Азбука для корелловъ (карелов) живущих в кемском уезде, Архангельской области. 1894 год.",2024-06-01 11:11:00,171,67,4322
1284,Семейный клуб тверских карел. Премьера постановки Tubone - Теремок. t.me/tipazet (цыплята) #tipazet,2024-05-18 11:11:00,30,4,1852
1241,Диалектология карельского языка : Учебное пособие. 1987 год. Karjalan kielen murreoppia. П. М. Зайков.,2024-05-04 11:11:00,141,59,5541
1233,"ENZIMÄZET HARPAVKSET : STIHAT, VIRRET, OCERKAT I SANELENNAT. Первые шаги: стихи, песни, очерки и рассказы. А.А. Беляков. 1932 год.",2024-04-06 11:11:00,88,28,4797
1205,Карельские народные сказки. Репертуар Марии Ивановны Михеевой. С переводом.,2024-03-02 11:11:00,327,159,8273
1193,"📚 Карельская встреча «Omat paginat»  10 февраля приглашаем всех, кто владеет карельским языком (тверским диалектом ) в [https://vk.com/gercenka|Тверскую городскую библиотеку им. А. Герцена] (г. Тверь) на разговорную встречу «Omat paginat», которую проводит языковой клуб «Karielan kielellä vaštah» («Навстречу карельскому языку»). Руководитель клуба [https://vk.com/id38658356|А. Рунтова].  💬 Тема встречи - «Oma kylä» («Родная деревня»). Ждём ваших рассказов на карельском языке о деревнях, в которых родились и жили вы или ваши родные. ________________________ Где: Центральная городская библиотека им. А.И. Герцена, Библиокафе / Тверской пр-т, 5. Когда: 10 февраля в 15:00. Телефон: 34-82-14. Вход по читательскому билету. [12+] #Тверь #ГерценкаТверь #Городские_библиотеки_Твери #афишаТверь #интересноевТвери #кудапойтивТвери #karielankieli #TverinKariela #omat_paginat #karielan_kielellä_vaštah #kielellä_vaštah #карельскийязык #ТверскаяКарелия",2024-02-05 19:19:24,65,13,3782
1157,РУССКО - КАРЕЛЬСКИЙ СЛОВАРЬ.  Составитель Георгиевский М.Д. 1908 год.,2024-02-03 11:11:00,370,225,11043
1151,Мои карельские сказки - Miun paginat kylӓlӓzih nӓh. Балакирев Н.М Сказки с переводом.,2024-01-06 11:11:00,208,85,7601
1140,YouTube - ДЕТИ АРКТИКИ https://www.youtube.com/@arctic-children https://www.youtube.com/watch?v=TET_M0BdiQs https://www.youtube.com/watch?v=mcRLu8FUbnI https://www.youtube.com/watch?v=cKRRhhbfWcA https://www.youtube.com/watch?v=0xM9Op_DRf0,2023-12-02 11:11:00,53,26,4546
1127,"Карельские встречи ""Omat paginat"". 25 ноября в 16.00 приглашаем всех, кто владеет карельским языком в библиотеку им. Герцена (г. Тверь) на разговорную встречу ""Omat paginat"". Тема первой встречи ""Tuttavuš"" (""Знакомство""). Язык общения - карельский.  Rubiemma pagizomah karielakši! Tulgua tervehenä! Все вопросы по мероприятию к Рунтовой Анастасии https://vk.ru/id38658356",2023-11-18 11:11:00,91,11,5725
1122,MEIJÄN TAIVAHALLIZET PUOLISTAJAT. KARJALAN PYHÄT. НАШИ НЕБЕСНЫЕ ЗАЩИТНИКИ.  КАРЕЛЬСКИЕ СВЯТЫЕ. На карельском и русском языках.,2023-11-04 11:11:00,102,37,6295
1116,"ИГРАЙ И УЧИ КАРЕЛЬСКИЙ ЯЗЫК! 📱 Сокровище нации - игра, которая знакомит ребенка с Родным языком. Учит считать, называть цвета и свойства предметов на родном языке. В игре представлено 30 языков, включая карельский.  Apple Store - https://apps.apple.com/ca/app/сокровище-нации/id6462195279  Google Play - https://play.google.com/store/apps/details?id=com.Naad08.TreasureOfNation",2023-10-28 11:11:00,89,75,6216
1111,"ПЕСНИ НАРОДОВ КАРЕЛО-ФИНСКОЙ ССР 1941 ГОД. Сборник карельских, вепских и русских песен. Составители: В.П. Гудков, Н.Н. Леви.",2023-09-30 11:11:00,191,105,7404
1090,"KOULUŠANAŠTO.  Школьная лексика, на собственно карельском наречии  карельского языка. Составитель: В. Каракина",2023-09-01 11:11:00,125,45,6228
1087,ЮХО КУЁЛА. ЛЮДИКОВСКИЙ СЛОВАРЬ 1944 год. (Людиковско - финский).,2023-08-05 11:11:00,67,14,4947
1063,"СЛУШАЮ КАРЕЛЬСКИЙ ГОВОР, ОБРАЗЦЫ РЕЧИ ДЁРЖАНСКИХ И ВАЛДАЙСКИХ КАРЕЛ. СОСТАВИТЕЛЬ А. В. ПУНЖИНА.",2023-07-01 11:11:00,141,48,5788
1047,ДЕТСКАЯ ОПЕРА. НА КАРЕЛЬСКОМ - ФИНСКОМ - РУССКОМ ЯЗЫКАХ.,2023-04-01 11:11:00,66,12,5383
1019,KARIELAN ŠANA Газета Тверской региональной автономии Тверских карел.,2023-02-04 11:11:00,58,17,5629
995,Marija Strizhak - YouTube,2022-11-05 11:11:00,195,52,6611
991,САМПО. РУНЫ ПОХЬЁЛЫ. VIII. Белая руна,2022-08-12 11:11:00,16,6,4614
989,САМПО. РУНЫ ПОХЬЁЛЫ. VII. Фиолетовая руна.,2022-08-05 11:11:00,24,6,4322
988,САМПО. РУНЫ ПОХЬЁЛЫ. VI. Синяя руна.,2022-07-29 11:11:00,19,4,4049
976,САМПО. РУНЫ ПОХЬЁЛЫ. V. Голубая руна.,2022-07-22 11:11:00,18,8,3706
972,САМПО. РУНЫ ПОХЬЁЛЫ. IV. Зелёная руна.,2022-07-15 11:11:00,56,11,4283
969,САМПО. РУНЫ ПОХЬЁЛЫ. III. Жёлтая руна.,2022-07-08 11:11:00,50,8,3311
965,САМПО. РУНЫ ПОХЬЁЛЫ. II. Оранжевая руна.,2022-07-02 11:11:00,46,6,3542
957,САМПО. РУНЫ ПОХЬЁЛЫ.  I. Красная руна.,2022-06-25 11:11:00,50,18,4441
946,Marija Strizhak - YouTube,2022-04-23 11:11:00,130,60,5343
942,"Громова, Людмила Георгиевна.  Поговори со мной по-карельски - Pagauta milma karielakši.  Коммуникативный курс общения на тверском карельском языке.",2022-03-26 11:11:00,98,52,6157
911,"""Жизнь Иисуса"" на тверском наречии карельского языка, перевод Пунжина А.В.",2022-01-07 11:11:00,99,33,6131
904,Электронная версия словаря Пунжиной А. В.  https://punzhina.krc.karelia.ru,2021-11-27 11:11:00,94,42,6034
900,"Stuanovoine - Балакирев Николай Михайлович + Аудио - Кузмич - Балакирев, Николай Михайлович",2021-11-06 11:11:00,107,58,6520
895,"“Aiga lugie i paissa karielakši” — книга для обучения  чтению и говорению на карельском языке (тверской  говор). Пособие носит культуроведческий характер,  содержит сведения о культуре, истории и этнографии  карел. При создании текстов с минимальной адаптацией  использовались следующие источники:  Макаров Г.Н., Образцы карельской речи, 1963  H. ja Р. Virtaranta, Karjalan kieltäjä kansankulttuuria, 1999  H. ja P. Virtaranta, Kauas läksit karjalainen, 1986 Материал предоставил: АЛЕКСАНДР БУЛКИН https://vk.com/karielane",2021-09-19 11:11:00,100,58,5894
890,СКАЗКА О РЫБАКЕ И РЫБКЕ С ПЕРЕВОДОМ. ТРАНСЛИТЕРАЦИЯ НА СОВРЕМЕННЫЙ ШРИФТ АЛЕКСАНДР БУЛКИН https://vk.com/karielane,2021-09-01 11:11:00,68,27,5260
882,📚 СТИХИ С ПЕРЕВОДОМ,2021-07-27 20:46:59,45,24,4900
871,https://www.youtube.com/watch?v=N3vu7yH6l9o&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=11   https://www.youtube.com/watch?v=PDGibHMoP20&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=12,2021-07-01 19:28:23,114,62,5123
870,https://www.youtube.com/watch?v=UWeySU7KXeo&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t   https://www.youtube.com/watch?v=WmLD_DhmJDA&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=2   https://www.youtube.com/watch?v=4MXteOgHvWY&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=3   https://www.youtube.com/watch?v=jP-nuW7nnno&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=4   https://www.youtube.com/watch?v=KgE8mzDHSq0&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=5   https://www.youtube.com/watch?v=t0_IW9CWyus&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=6   https://www.youtube.com/watch?v=cxe7IviSvhE&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=7   https://www.youtube.com/watch?v=Gl-MKFHUgIs&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=8   https://www.youtube.com/watch?v=POsnxRZJD9Q&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=9   https://www.youtube.com/watch?v=TSpm3xs0usY&list=PLAorIbzNZoRQ-Br2x6bdvhsWD7OAb8s5t&index=10,2021-07-01 19:27:27,212,170,8690
867,ЛЮДИКИ Русско-людиковский разговорник М. Пахомов Учебный словарь литературного людиковского языка М. Пахомов,2021-05-30 19:12:58,29,23,3688
866,"✨Знаете ли Вы, что на культурные мероприятия в городе многие ходят с КАРЕЛЬСКИМИ РЮКЗАКАМИ FOXXI? Может, это именно ВЫ?  ✨УЖЕ 20 лет швейное предприятие по производству повседневных рюкзаков и сумок FOXXI оправдывает доверие петрозаводчан и гостей города. И дети, и взрослые носят наши изделия по нескольку лет! Посмотрите отзывы: https://vk.com/topic-203952555_47649808?offset=20  ✨СЕЙЧАС многие спрашивают: «Где вы? Не можем вас найти!» ТЕПЕРЬ мы продаем наши товары ТОЛЬКО в интернете: https://vk.com/market-203952555  ✨МЫ представили полюбившийся ассортимент по ОЧЕНЬ сниженным ценам и сделали покупку быстрой, удобной и безопасной.  ✅ В БЛИЖАЙШЕЕ время мы планируем создание новой линейки рюкзаков С АУТЕНТИКОЙ. Проголосуйте лайком под фотопроектом этих рюкзаков, если они вам понравятся.  ✅ Чтобы развиваться в новых условиях, нам очень нужна Ваша поддержка! Присоединяйтесь к сообществу, поддержите своего производителя! 👉https://vk.com/foxxi_shop  💕С любовью к Вам, FOXXI",2021-05-25 12:00:09,17,12,2771
